"주차장코드","주차장명","주소","주차장 종류","주차장 종류명","운영구분","운영구분명","전화번호","주차현황 정보 제공여부","주차현황 정보 제공여부명","총 주차면","현재 주차 차량수","현재 주차 차량수 업데이트시간","유무료구분","유무료구분명","야간무료개방여부","야간무료개방여부명","평일 운영 시작시각(HHMM)","평일 운영 종료시각(HHMM)","주말 운영 시작시각(HHMM)","주말 운영 종료시각(HHMM)","공휴일 운영 시작시각(HHMM)","공휴일 운영 종료시각(HHMM)","토요일 유,무료 구분","토요일 유,무료 구분명","공휴일 유,무료 구분","공휴일 유,무료 구분명","월 정기권 금액","노상 주차장 관리그룹번호","기본 주차 요금","기본 주차 시간(분 단위)","추가 단위 요금","추가 단위 시간(분 단위)","버스 기본 주차 요금","버스 기본 주차 시간(분 단위)","버스 추가 단위 요금","버스 추가 단위 시간(분 단위)","일 최대 요금","공유 주차장 관리업체명","공유 주차장 여부","공유 주차장 관리업체 링크","공유 주차장 기타사항"
"171721","세종로 공영주차장(시)","종로구 세종로 80-1","NW","노외 주차장","1","시간제 주차장","02-2290-6566","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1260","771","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","176000","","430","5","430","5","0","0","0","0","","*","N","*","*"
"171730","종묘주차장 공영주차장(시)","종로구 훈정동 2-0","NW","노외 주차장","1","시간제 주차장","02-2290-6166","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1317","1199","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","175000","","400","5","400","5","0","0","0","0","","*","N","*","*"
"171900","훈련원공원 공영주차장(시)","중구 을지로5가 40-3","NW","노외 주차장","1","시간제 주차장","02-3405-4597","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","873","682","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","176000","","550","5","550","5","0","0","0","0","","*","N","*","*"
"172051","한강진역 공영주차장(시)","용산구 한남동 728-27","NW","노외 주차장","1","시간제 주차장","02-795-6406","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","174","131","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","201000","","400","5","400","5","0","0","0","0","","*","N","*","*"
"172065","용산주차빌딩 공영주차장(시)","용산구 한강로2가 12-9","NW","노외 주차장","1","시간제 주차장","02-2290-6014","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","561","241","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","198000","","270","5","270","5","0","0","0","0","","*","N","*","*"
"172382","봉화산역(남) 공영주차장(시)","중랑구 신내동 647-0","NW","노외 주차장","1","시간제 주차장","","0","미연계중","85","0","","Y","유료","N","야간 미개방","0900","2200","0900","2200","0900","2200","N","무료","N","무료","42000","","80","5","80","5","0","0","0","0","5700","*","N","*","*"
"172605","우이동 공영주차장(시)","강북구 우이동 105-2","NW","노외 주차장","1","시간제 주차장","02-944-3044","0","미연계중","82","0","2025-04-03 12:34:37","N","무료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","","","","","","","0","0","0","0","80000","*","N","*","*"
"172844","마포유수지(시)","마포구 마포동 36-1","NW","노외 주차장","5","시간제 + 버스전용 주차장","02-2290-6093","0","미연계중","503","0","2026-01-30 16:36:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","162000","","220","5","220","5","","","","","","*","N","*","*"
"172935","웃우물 공영주차장(시)","양천구 신정동 943-25","NW","노외 주차장","1","시간제 주차장","02-2290-6311","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","79","59","2026-03-19 16:14:31","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","144000","","200","5","200","5","0","0","0","0","","*","N","*","*"
"172937","목동체비지 공영주차장(시)","양천구 목동 908-26","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","55","59","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0800","2100","0800","2100","0800","2100","N","무료","N","무료","90000","","130","5","130","5","0","0","0","0","0","*","N","*","*"
"172970","방화역(서) 공영주차장(시)","강서구 방화동 829-1","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","69","28","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0800","2100","0800","2100","0800","2100","N","무료","N","무료","109000","","290","5","290","5","0","0","0","0","","*","N","*","*"
"172971","방화역(동) 공영주차장(시)","강서구 방화동 830-4","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","67","2669","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0800","2100","0800","2100","0800","2100","N","무료","N","무료","109000","","290","5","290","5","0","0","0","0","","*","N","*","*"
"172979","개화산역 공영주차장(시)","강서구 방화동 845-0","NW","노외 주차장","1","시간제 주차장","02-2290-6064","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","321","184","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","109000","","290","5","290","5","0","0","0","0","0","*","N","*","*"
"173005","가양3동 공영주차장(시)","강서구 가양동 1488-12","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","56","456","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","144000","","200","5","200","5","0","0","0","0","0","*","N","*","*"
"173047","가양역 공영주차장(시)","강서구 가양동 1480-10","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","79","61","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0800","2100","0800","2100","0800","2100","N","무료","N","무료","168000","","320","5","320","5","0","0","0","0","","*","N","*","*"
"173424","일원역 공영주차장(시)","강남구 일원동 716-2","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","67","61","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","84000","","290","5","290","5","0","0","0","0","","*","N","*","*"
"173452","사당노외 공영주차장(시)","서초구 방배동 507-1","NW","노외 주차장","1","시간제 주차장","02-3405-4078","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","183","116","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","218000","","400","5","400","5","0","0","0","0","","*","N","*","*"
"173553","수서역북 공영주차장(시)","강남구 수서동 735-0","NW","노외 주차장","1","시간제 주차장","02-3405-4076","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","561","479","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","200000","","320","5","320","5","0","0","0","0","","*","N","*","*"
"173646","신천유수지 공영주차장(시)","송파구 신천동 14-0","NW","노외 주차장","1","시간제 주차장","02-414-6417","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","192","171","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","168000","","440","5","440","5","0","0","0","0","","*","N","*","*"
"173752","복정역 공영주차장(시)","송파구 장지동 600-2","NW","노외 주차장","1","시간제 주차장","02-3405-4075","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","362","282","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","109000","","280","5","280","5","0","0","0","0","","*","N","*","*"
"173828","남산한옥마을 공영주차장(시)","중구 필동2가 83-1","NW","노외 주차장","5","시간제 + 버스전용 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","16","1","2026-03-19 16:14:33","Y","유료","N","야간 미개방","0900","2000","0900","2000","0900","2000","N","무료","N","무료","","","500","5","500","5","860","5","","","","*","N","*","*"
"173831","도봉산 공영주차장(시)","도봉구 도봉동 282-26","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","142","105","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0800","2200","0800","2200","0800","2200","N","무료","N","무료","126000","","170","5","170","5","0","0","0","0","","*","N","*","*"
"173840","볕우물 공영주차장(시)","강동구 암사동 473-3","NW","노외 주차장","1","시간제 주차장","02-2290-6410","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","96","83","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","80000","","120","5","120","5","0","0","0","0","","*","N","*","*"
"173867","천호역 공영주차장(시)","강동구 천호동 455-0","NW","노외 주차장","1","시간제 주차장","02-2290-6201","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1431","1123","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","168000","","360","5","360","5","0","0","0","0","","베스텔라랩","Y","com.vestellalab.watchmilepublic","*"
"881056","목동노외 공영주차장(시)","양천구 목동 905-32","NW","노외 주차장","1","시간제 주차장","02-2664-1386","0","미연계중","48","0","","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","70000","","150","5","150","5","0","0","0","0","9000","*","N","*","*"
"1037932","구로디지털단지역 공영주차장(시)","구로구 구로동 810-3","NW","노외 주차장","1","시간제 주차장","02-2290-6034","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","91","48","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","168000","","320","5","320","5","0","0","0","0","0","*","N","*","*"
"1040225","논현로22길(시)","강남구 개포동 1266-0","NW","노외 주차장","1","시간제 주차장","02-2176-0907","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","97","37","2024-08-27 19:02:01","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","120000","","200","5","200","5","0","0","0","0","","*","N","*","*"
"1051043","구파발역 공영주차장(시)","은평구 진관동 70-1","NW","노외 주차장","1","시간제 주차장","02-2290-6088","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","399","475","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","109000","","240","5","240","5","0","0","0","0","0","*","N","*","*"
"1163833","봉천복개3 공영주차장(시)","관악구 신림동 1467-3","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","33","2026-03-19 16:14:31","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","162000","1162010200001","220","5","220","5","0","0","0","0","","*","N","*","*"
"1167546","독산동 금천교 공영주차장(시)","금천구 독산동 1081-4","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","15","2026-03-19 16:14:40","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","160000","1154510200186","400","5","400","5","0","0","0","0","0","*","N","*","*"
"1208601","청계2(북2) 공영주차장(시)","종로구 관수동 91-4","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","4","2026-03-19 16:14:34","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1111015500003","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1210657","청계3(북1) 공영주차장(시)","종로구 예지동 140-1","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","10","2026-03-19 16:14:33","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1111015800003","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1234305","가마산고가밑 공영주차장(시)","구로구 구로동 414-13","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","15","2026-03-19 16:14:34","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1153010200072","120","5","120","5","0","0","0","0","0","*","N","*","*"
"1235522","청계3(남) 공영주차장(시)","중구 주교동 51-3","NS","노상 주차장","1","시간제 주차장","","0","미연계중","1","0","2024-10-15 13:06:14","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1114015200211","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1235665","청계6(청평화) 공영주차장(시)","중구 신당동 217-91 0","NS","노상 주차장","1","시간제 주차장","02-2252-8036","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","3","2026-03-19 16:14:42","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","0000","N","무료","Y","유료","0","1114016200217","450","5","450","5","0","0","0","0","0","*","N","*","*"
"1236612","남대문 화물 공영주차장(시)","중구 남대문로4가 24-1","NS","노상 주차장","1","시간제 주차장","","0","미연계중","1","0","2024-10-08 13:02:52","Y","유료","N","야간 미개방","0900","1900","0900","1900","0900","1900","N","무료","N","무료","","1114011700001","400","5","400","5","0","0","0","0","","*","N","*","*"
"1247636","신설동 공영주차장(시)","동대문구 신설동 114-29","NW","노외 주차장","1","시간제 주차장","02-2232-6096","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","79","64","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0900","1900","0900","1900","0900","1900","N","무료","N","무료","84000","","360","5","360","5","0","0","0","0","","*","N","*","*"
"1277144","영등포구청역 공영주차장(시)","영등포구 당산동3가 370-3","NW","노외 주차장","1","시간제 주차장","02-2290-6089","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","137","101","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0500","0100","0500","0100","0500","0100","N","무료","N","무료","134000","","400","5","400","5","0","0","0","0","","*","N","*","*"
"1277145","잠실역 공영주차장(시)","송파구 신천동 27-0","NW","노외 주차장","1","시간제 주차장","02-2290-6402","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","357","327","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0500","0100","0500","0100","0500","0100","N","무료","N","무료","275000","","440","5","440","5","0","0","0","0","","*","N","*","*"
"1277146","장안2동 공영주차장(시)","동대문구 장안동 286-9","NW","노외 주차장","1","시간제 주차장","02-2290-6417","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","80","68","2026-03-19 16:14:31","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","84000","","130","5","130","5","0","0","0","0","","*","N","*","*"
"1277157","해방촌노외 공영주차장(시)","용산구 용산동2가 1-1497","NW","노외 주차장","1","시간제 주차장","","0","미연계중","24","0","2024-02-20 18:29:05","Y","유료","N","야간 미개방","0900","2200","0900","2200","0900","2200","N","무료","N","무료","90000","","130","5","130","5","0","0","0","0","9300","*","N","*","*"
"1277160","당산노외 공영주차장(시)","영등포구 당산동3가 2-1","NW","노외 주차장","1","시간제 주차장","02-1533-2315","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","236","85","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0800","2100","0800","2100","0800","2100","N","무료","N","무료","168000","","400","5","400","5","0","0","0","0","","*","N","*","*"
"1277163","명일파출소 공영주차장(시)","강동구 명일동 47-9","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","11","8","2026-03-19 16:14:36","Y","유료","N","야간 미개방","0900","2000","0900","1500","0000","0000","N","무료","Y","유료","162000","","220","5","220","5","0","0","0","0","","*","N","*","*"
"1366527","동작대교 공영주차장(시)","용산구 용산동6가 69-11","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","88","84","2026-03-19 16:14:31","Y","유료","N","야간 미개방","0800","2200","0800","2200","0800","2200","N","무료","N","무료","80000","","120","5","120","5","0","0","0","0","0","*","N","*","*"
"1366576","개화역 공영주차장(시)","강서구 개화동 664-0","NW","노외 주차장","1","시간제 주차장","02-2290-6312","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","480","425","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","109000","","290","5","290","5","0","0","0","0","0","*","N","*","*"
"1366590","신대방역 공영주차장(시)","관악구 신림동 498-0","NW","노외 주차장","1","시간제 주차장","02-2290-6144","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","60","38","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","168000","","360","5","360","5","0","0","0","0","","*","N","*","*"
"1366593","구로디지털단지역(상) 공영주차장(시)","관악구 신림동 1677-5","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","31","20","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0800","2100","0800","2100","0800","2100","N","무료","N","무료","168000","","360","5","360","5","0","0","0","0","","*","N","*","*"
"1366600","학여울역 공영주차장(시)","강남구 대치동 514-1","NW","노외 주차장","1","시간제 주차장","02-3405-4074","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","180","147","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0500","0100","0500","0100","0500","0100","N","무료","N","무료","168000","","370","5","370","5","0","0","0","0","","*","N","*","*"
"1366602","일원터널 공영주차장(시)","강남구 일원동 722-1","NW","노외 주차장","1","시간제 주차장","02-2290-6449","0","미연계중","11","0","","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","84000","","130","5","130","5","0","0","0","0","0","*","N","*","*"
"1366624","창동역(서) 공영주차장(시)","도봉구 창동 330-0","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","106","72","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","168000","","320","5","320","5","0","0","0","0","","*","N","*","*"
"1366903","석계역 공영주차장(시)","노원구 월계동 50-9","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","70","46","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","168000","","280","5","280","5","0","0","0","0","","*","N","*","*"
"1367120","동구로 공영주차장(시)","구로구 구로동 94-1","NW","노외 주차장","1","시간제 주차장","02-3405-4086","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","70","19","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","168000","","320","5","320","5","0","0","0","0","0","*","N","*","*"
"1367264","적선동 주차장(시)","종로구 적선동 140-0","NW","노외 주차장","4","버스전용 주차장","02-2264-4895","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","28","5","2025-09-26 11:41:50","Y","유료","N","야간 미개방","0900","1900","0900","1900","0900","1900","N","무료","N","무료","0","","8100","120","680","5","8100","120","680","5","0","*","N","*","*"
"1367564","해군본부앞 공영주차장(시)","영등포구 신길동 812-0","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","9","2026-03-19 16:14:33","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","144000","1156013200124","200","5","200","5","0","0","0","0","","*","N","*","*"
"1367773","가산동 금천교 공영주차장(시)","금천구 가산동 691-3","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","27","2026-03-19 16:14:40","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","140000","1154510100104","200","5","200","5","0","0","0","0","0","*","N","*","*"
"1367792","당산고가밑 공영주차장(시)","영등포구 당산동5가 9-15","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","14","2026-03-19 16:14:35","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","","1156011500013","450","5","450","5","0","0","0","0","","*","N","*","*"
"1367804","을지로 공영주차장(시)","중구 을지로3가 282-8","NS","노상 주차장","1","시간제 주차장","02-2274-2009","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","46","2026-03-19 16:14:32","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","","1114015500020","810","5","810","5","0","0","0","0","","*","N","*","*"
