"주차장코드","주차장명","주소","주차장 종류","주차장 종류명","운영구분","운영구분명","전화번호","주차현황 정보 제공여부","주차현황 정보 제공여부명","총 주차면","현재 주차 차량수","현재 주차 차량수 업데이트시간","유무료구분","유무료구분명","야간무료개방여부","야간무료개방여부명","평일 운영 시작시각(HHMM)","평일 운영 종료시각(HHMM)","주말 운영 시작시각(HHMM)","주말 운영 종료시각(HHMM)","공휴일 운영 시작시각(HHMM)","공휴일 운영 종료시각(HHMM)","토요일 유,무료 구분","토요일 유,무료 구분명","공휴일 유,무료 구분","공휴일 유,무료 구분명","월 정기권 금액","노상 주차장 관리그룹번호","기본 주차 요금","기본 주차 시간(분 단위)","추가 단위 요금","추가 단위 시간(분 단위)","버스 기본 주차 요금","버스 기본 주차 시간(분 단위)","버스 추가 단위 요금","버스 추가 단위 시간(분 단위)","일 최대 요금","공유 주차장 관리업체명","공유 주차장 여부","공유 주차장 관리업체 링크","공유 주차장 기타사항"
"1368955","남산공원 소월로 관광버스전용 주차장(시)","중구 남대문로5가 450-0","NS","노상 주차장","4","버스전용 주차장","02-2290-6449","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","7","2026-03-19 16:14:41","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1114011800207","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1369476","탑골공원 관광버스전용 주차장(시)","종로구 종로2가 38-4","NS","노상 주차장","4","버스전용 주차장","02)2290-6449","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","2","2026-03-19 16:14:37","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1111013800003","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1372454","대림노외 공영주차장(시)","구로구 구로동 120-3","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","93","64","2026-03-19 16:14:32","Y","유료","N","야간 미개방","0900","1900","0900","1900","0900","1900","N","무료","N","무료","168000","","320","5","320","5","0","0","0","0","","*","N","*","*"
"1372873","도봉산역 공영주차장(시)","도봉구 도봉동 288-19","NW","노외 주차장","1","시간제 주차장","02)2290-6047 ","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","358","409","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","109000","","280","5","280","5","0","0","0","0","0","*","N","*","*"
"1384198","동대문 공영주차장(시)","중구 신당동 251-7","NW","노외 주차장","1","시간제 주차장","02)2254-4901 ","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1092","299","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","157000","","360","5","360","5","0","0","0","0","0","*","N","*","*"
"1386536","서울글로벌센터 공영주차장(시)","종로구 서린동 63-0","NW","노외 주차장","1","시간제 주차장","02-720-9862","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","44","30","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0900","1800","0000","0000","0000","0000","Y","유료","Y","유료","336000","","700","5","700","5","0","0","0","0","","*","N","*","*"
"1404936","천왕역 공영주차장(시)","구로구 천왕동 280-11","NW","노외 주차장","1","시간제 주차장","02-2290-6343","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","327","265","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","109000","","280","5","280","5","0","0","0","0","","*","N","*","*"
"1424461","DDP북측 마장로 관광버스전용 주차장(시)","중구 신당동 222-3","NS","노상 주차장","4","버스전용 주차장","02-2290-6449","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","1","2026-01-06 17:04:41","N","무료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","0","1114016200222","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1425816","동국제강 공영주차장(시)","중구 삼각동 111-1","NW","노외 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","13","4","2026-03-19 16:14:39","Y","유료","N","야간 미개방","0900","1900","0900","1900","0000","0000","N","무료","Y","유료","420000","","700","5","700","5","0","0","0","0","","*","N","*","*"
"1427633","DDP동측(양쪽) 관광버스전용 주차장(시)","중구 을지로7가 2-36","NS","노상 주차장","4","버스전용 주차장","02-2290-6449","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","10","2026-03-19 16:14:31","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1114014900221","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1430035","남대문 초입 관광버스전용 주차장(시)","중구 남창동 282-10","NS","노상 주차장","4","버스전용 주차장","02)2290-6449","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","1","2026-03-19 16:14:42","N","무료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","0","1114011200195","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1430042","남대문 시장 관광버스전용 주차장(시)","중구 남창동 51-4","NS","노상 주차장","4","버스전용 주차장","02)2290-6449","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","2","2026-03-19 16:14:40","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1114011200203","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1437917","영남 공영주차장(시)","영등포구 영등포동4가 123-0","NW","노외 주차장","1","시간제 주차장","02-1688-1054","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","570","324","2026-03-19 16:14:30","Y","유료","N","야간 미개방","0000","2400","0000","2400","0000","2400","N","무료","N","무료","110000","","160","5","160","5","0","0","0","0","0","*","N","*","*"
"1451364","청계7가 공영주차장(시)","종로구 창신동 436-87","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","14","2026-03-19 16:14:32","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1111017400026","450","5","450","5","0","0","0","0","0","*","N","*","*"
"1451370","동순라길(종묘) 관광버스전용 주차장(시)","종로구 인의동 107-1","NS","노상 주차장","4","버스전용 주차장","02-2290-6449","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","3","2026-03-19 16:14:41","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1111015700003","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1451938","청계1(북) 공영주차장(시)","종로구 관철동 13-14","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","8","2026-03-19 16:14:31","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1111013500003","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1452019","청계5(북1) 공영주차장(시)","종로구 종로5가 458-2","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","9","2026-03-19 16:14:36","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1111016300002","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1452024","청계5(동호로_북) 공영주차장(시)","종로구 종로5가 458-2","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","2","2026-03-19 16:14:38","Y","유료","N","야간 미개방","0900","0100","0900","1500","0000","0000","N","무료","Y","유료","0","1111016300001","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1452025","청계3(창경궁로_북1) 공영주차장(시)","종로구 예지동 140-1","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","4","2026-03-19 16:14:37","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1111015800001","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1452219","청계2(돈화문로) 공영주차장(시)","종로구 관수동 91-4","NS","노상 주차장","1","시간제 주차장","","0","미연계중","1","0","","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1111015500004","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1452263","사직로3 관광버스 주차허용 구간(시)","종로구 사직동 240-0 (한국갤럽 앞 ~ 풍림스페이스본 버스정류장 전)","NS","노상 주차장","4","버스전용 주차장","02)2133-2357","0","미연계중","1","0","","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1111011500005","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1452264","창의문로 관광버스 주차허용 구간(시)","종로구 청운동 15-57 (벽산빌리지 9동 앞 ~ 청운중학교 100m 앞)","NS","노상 주차장","4","버스전용 주차장","02-2133-2357","0","미연계중","1","0","","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1111010100001","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1452323","사직로1 관광버스 주차허용 구간(시)","종로구 내자동 35-0 내자동 54(치과의원) ~ 필운동 227(금고 앞)","NS","노상 주차장","4","버스전용 주차장","02)2133-2357","0","미연계중","1","0","","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1111011400001","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1452337","관철동 공영주차장(시)","종로구 관철동 13-14","NS","노상 주차장","1","시간제 주차장","02-738-0909","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","2","2026-03-19 16:14:35","Y","유료","N","야간 미개방","0900","2200","0900","1400","0000","0000","N","무료","Y","유료","0","1111013500002","430","5","430","5","0","0","0","0","0","*","N","*","*"
"1452441","청계6(북) 공영주차장(시)","종로구 종로6가 289-49","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","4","2026-03-19 16:14:31","Y","유료","N","야간 미개방","0900","0100","0900","1500","0000","0000","N","무료","Y","유료","0","1111016400024","450","5","450","5","0","0","0","0","0","*","N","*","*"
"1452721","청계2(북1) 공영주차장(시)","종로구 관수동 91-4","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","6","2026-03-19 16:14:34","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1111015500002","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1452740","창경궁로1 관광버스 주차허용 구간(시)","종로구 와룡동 2-86 (창경궁주차장~홍화문)","NS","노상 주차장","4","버스전용 주차장","02)2133-2357","0","미연계중","1","0","","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1111013000005","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1452743","사직로2 관광버스 주차허용 구간(시)","종로구 내자동 131-0 내자동136(사직이용원) ~ 내자동75-4(가로등)","NS","노상 주차장","4","버스전용 주차장","02)2133-2357","0","미연계중","1","0","","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1111011400003","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1453742","당고개위 공영주차장(시)","노원구 상계동 111-568","NS","노상 주차장","1","시간제 주차장","02-1688-1054","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","6","2026-03-19 16:14:31","Y","유료","N","야간 미개방","0900","2200","0900","2200","0900","2200","N","무료","N","무료","0","1135010500056","400","5","400","5","0","0","0","0","0","*","N","*","*"
"1475224","성내역(잠실나루역) 공영주차장(시)","송파구 신천동 11-1","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","19","2026-03-19 16:14:37","Y","유료","N","야간 미개방","0900","1800","0900","1500","0000","0000","N","무료","Y","유료","","1171010200007","270","5","270","5","0","0","0","0","","*","N","*","*"
"1477337","동작대교(위) 공영주차장(시)","동작구 동작동 316-3","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","10","2026-03-19 16:14:39","Y","유료","N","야간 미개방","1300","2200","1300","2200","1300","2200","N","무료","N","무료","0","1159010600002","450","5","450","5","0","0","0","0","0","*","N","*","*"
"1496216","압구정고가1 공영주차장(시)","강남구 신사동 668-0","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","2","2026-03-19 16:14:36","Y","유료","N","야간 미개방","0800","2100","0900","2100","0900","2100","N","무료","N","무료","0","1168010700019","810","5","810","5","0","0","0","0","0","*","N","*","*"
"1496233","동호대교(남) 공영주차장(시)","강남구 압구정동 435-0","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","15","2026-03-19 16:14:42","Y","유료","N","야간 미개방","0900","1900","0900","1900","0000","0000","N","무료","Y","유료","105000","1168011000004","290","5","290","5","0","0","0","0","0","*","N","*","*"
"1496373","압구정고가2 공영주차장(시)","강남구 신사동 668-0","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","3","2026-03-19 16:14:37","Y","유료","N","야간 미개방","0900","2000","0900","2100","0900","2100","N","무료","N","무료","0","1168010700062","810","5","810","5","0","0","0","0","0","*","N","*","*"
"1499707","대림역2 공영주차장(시)","구로구 구로동 73-9","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","19","2026-03-19 16:14:38","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","160000","1153010200069","400","5","400","5","0","0","0","0","0","*","N","*","*"
"1499736","제방도로 공영주차장(시)","구로구 구로동 69-5","NS","노상 주차장","1","시간제 주차장","","0","미연계중","1","0","2024-02-20 18:29:07","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1153010200044","120","5","120","5","0","0","0","0","0","*","N","*","*"
"1504809","방화로 공영주차장(시)","강서구 공항동 796-0","NS","노상 주차장","1","시간제 주차장","","0","미연계중","1","0","","Y","유료","N","야간 미개방","0900","1800","0000","0000","0000","0000","Y","유료","Y","유료","0","1150010800001","120","5","120","5","0","0","0","0","0","*","N","*","*"
"1509662","청계5(동호로_남) 공영주차장(시)","중구 방산동 4-47 0","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","1","2026-03-19 16:14:38","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1114015300214","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1509853","청계3(창경궁로_남) 공영주차장(시)","중구 주교동 123-1 0","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","8","2026-03-19 16:14:40","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1114015200210","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1509989","성산로 관광버스 주차허용 구간(시)","마포구 성산동 117-1","NS","노상 주차장","4","버스전용 주차장","02)2133-2357","0","미연계중","1","0","","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1144012500001","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1510016","청계5(남) 공영주차장(시)","중구 을지로6가 17-442 0","NS","노상 주차장","1","시간제 주차장","","0","미연계중","1","0","2024-10-15 13:06:15","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1114014800218","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1510063","청계5가 공영주차장(시)","중구 을지로6가 17-442 0","NS","노상 주차장","1","시간제 주차장","02-2265-3531","0","미연계중","1","0","2024-10-15 13:06:22","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1114014800220","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1510350","청계6(신평화시장앞) 공영주차장(시)","중구 신당동 217-91 0","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","3","2026-03-19 16:14:35","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1114016200219","450","5","450","5","0","0","0","0","0","*","N","*","*"
"1510496","청계6(동평화) 공영주차장(시)","중구 신당동 217-91 0","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","4","2026-03-19 16:14:35","Y","유료","N","야간 미개방","0900","0100","0900","1500","0000","0000","N","무료","Y","유료","0","1114016200218","450","5","450","5","0","0","0","0","0","*","N","*","*"
"1510632","청계5(방산동) 공영주차장(시)","중구 방산동 52-1","NS","노상 주차장","1","시간제 주차장","","0","미연계중","1","0","2024-10-15 13:06:16","Y","유료","N","야간 미개방","0900","0100","0900","1500","0000","0000","N","무료","Y","유료","0","1114015300219","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1511346","남대문시장3번게이트 이륜차 주차장(시)","중구 남대문로3가 13-3 0","NS","노상 주차장","6","이륜차 전용 주차장","02)3396-6262","0","미연계중","1","0","","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1114011600203","0","0","0","0","0","0","0","0","0","*"," ","*","*"
"1511365","서울스퀘어빌딩앞 이륜차 전용주차장(시)","중구 남대문로5가 541-0 0","NS","노상 주차장","6","이륜차 전용 주차장","02)3396-6262","0","미연계중","1","0","","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1114011800202","0","0","0","0","0","0","0","0","0","*"," ","*","*"
"1511395","남대문시장2번게이트앞 이륜차 주차장(시)","중구 남대문로4가 3-6 0","NS","노상 주차장","6","이륜차 전용 주차장","02)3396-6262","0","미연계중","1","0","","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1114011700206","0","0","0","0","0","0","0","0","0","*"," ","*","*"
"1511592","소파길노상 공영주차장(시)","중구 회현동1가 1-19","NS","노상 주차장","1","시간제 주차장","","0","미연계중","1","0","2024-10-08 13:02:51","Y","유료","N","야간 미개방","0900","2100","0900","2100","0900","2100","N","무료","N","무료","0","1114012100010","340","5","340","5","0","0","0","0","0","*","N","*","*"
"1511816","마른내길 공영주차장(시)","중구 인현동1가 87-10","NS","노상 주차장","1","시간제 주차장","02-2274-2009","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","11","2026-03-19 16:14:34","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1114016000212","680","5","680","5","0","0","0","0","0","*","N","*","*"
"1511971","남산파출소 공영주차장(시)","중구 회현동1가 1-16","NS","노상 주차장","1","시간제 주차장","","0","미연계중","1","0","2024-10-08 13:02:51","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","","1114012100009","340","5","340","5","0","0","0","0","","*","N","*","*"
"1512095","남산공원 소파로 관광버스전용 주차장(시)","중구 남창동 205-107","NS","노상 주차장","4","버스전용 주차장","02-2290-6449","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","13","2026-03-19 16:14:39","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1114011200187","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1512125","청계8가 공영주차장(시)","중구 흥인동 162-1 0","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","8","2026-03-19 16:14:39","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1114016300018","500","5","500","5","0","0","0","0","0","*","N","*","*"
"1512129","청계3(동호로) 공영주차장(시)","중구 방산동 4-47 0","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","2","2026-03-19 16:14:36","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","0","1114015300217","750","5","750","5","0","0","0","0","0","*","N","*","*"
"1512161","소파로케이블카앞 관광버스전용 주차장(시)","중구 회현동1가 1-15","NS","노상 주차장","4","버스전용 주차장","02-2290-6449","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","3","2026-03-19 16:14:43","N","무료","N","야간 미개방","0000","0000","0000","0000","0000","0000","Y","유료","Y","유료","0","1114012100202","0","0","0","0","0","0","0","0","0","*","N","*","*"
"1540689","청계8가(남) 공영주차장(시)","성동구 상왕십리동 12-47","NS","노상 주차장","1","시간제 주차장","02-2274-2009","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","35","2026-03-19 16:14:32","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","150000","1120010100349","450","5","450","5","0","0","0","0","0","*","N","*","*"
"1545252","문래1동 공영주차장(시)","영등포구 문래동3가 54-12","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","7","2026-03-19 16:14:39","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","","1156012100056","130","5","130","5","0","0","0","0","","*","N","*","*"
"1545259","영등포로터리 공영주차장(시)","영등포구 영등포동1가 111-1","NS","노상 주차장","1","시간제 주차장","","1","현재~20분이내 연계데이터 존재(현재 주차대수 표현)","1","4","2024-10-07 10:46:59","Y","유료","N","야간 미개방","0900","1900","0900","1500","0000","0000","N","무료","Y","유료","","1156010200030","130","5","130","5","0","0","0","0","","*","N","*","*"
